STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,tra_meas,Traffic and transport measurement,airp_pr,Airport pairs (routes),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRBC_BE_EBBR,BACAU airport - BRUSSELS airport,2019,,220,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRBC_ES_LEMD,BACAU airport - ADOLFO SUAREZ MADRID-BARAJAS airport,2019,,112,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRBC_IE_EIDW,BACAU airport - DUBLIN airport,2019,,296,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRBC_IT_LIME,BACAU airport - BERGAMO/ORIO AL SERIO airport,2019,,351,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRBC_IT_LIMF,BACAU airport - TORINO/CASELLE airport,2019,,346,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRBC_IT_LIPE,BACAU airport - BOLOGNA/BORGO PANIGALE airport,2019,,256,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRBC_IT_LIRF,BACAU airport - ROMA/FIUMICINO airport,2019,,567,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRBC_UK_EGGP,BACAU airport - LIVERPOOL airport,2019,,196,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRBC_UK_EGGW,BACAU airport - LONDON LUTON airport,2019,,577,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_AT_LOWW,CLUJ NAPOCA/AVRAM IANCU airport - WIEN-SCHWECHAT airport,2019,,206,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_BE_EBCI,CLUJ NAPOCA/AVRAM IANCU airport - CHARLEROI/BRUSSELS SOUTH airport,2019,,457,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_CY_LCLK,CLUJ NAPOCA/AVRAM IANCU airport - LARNAKA/INTL airport,2019,,208,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_DE_EDDB,CLUJ NAPOCA/AVRAM IANCU airport - BERLIN-BRANDENBURG airport,2019,,208,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_DE_EDDF,CLUJ NAPOCA/AVRAM IANCU airport - FRANKFURT/MAIN airport,2019,,634,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_DE_EDDK,CLUJ NAPOCA/AVRAM IANCU airport - KOELN/BONN airport,2019,,172,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_DE_EDDM,CLUJ NAPOCA/AVRAM IANCU airport - MUENCHEN airport,2019,,1831,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_DE_EDDN,CLUJ NAPOCA/AVRAM IANCU airport - NUERNBERG airport,2019,,209,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_DE_EDFH,CLUJ NAPOCA/AVRAM IANCU airport - FRANKFURT-HAHN airport,2019,,207,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_DE_EDJA,CLUJ NAPOCA/AVRAM IANCU airport - MEMMINGEN airport,2019,,200,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_DE_EDLW,CLUJ NAPOCA/AVRAM IANCU airport - DORTMUND airport,2019,,496,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_DK_EKBI,CLUJ NAPOCA/AVRAM IANCU airport - BILLUND airport,2019,,208,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_ES_LEAL,CLUJ NAPOCA/AVRAM IANCU airport - ALICANTE airport,2019,,144,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_ES_LEBL,CLUJ NAPOCA/AVRAM IANCU airport - BARCELONA/EL PRAT airport,2019,,595,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_ES_LEMD,CLUJ NAPOCA/AVRAM IANCU airport - ADOLFO SUAREZ MADRID-BARAJAS airport,2019,,512,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_ES_LEMG,CLUJ NAPOCA/AVRAM IANCU airport - MALAGA/COSTA DEL SOL airport,2019,,142,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_ES_LEVC,CLUJ NAPOCA/AVRAM IANCU airport - VALENCIA airport,2019,,263,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_ES_LEZG,CLUJ NAPOCA/AVRAM IANCU airport - ZARAGOZA airport,2019,,254,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_FR_LFLL,CLUJ NAPOCA/AVRAM IANCU airport - LYON SAINT-EXUPERY airport,2019,,209,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_FR_LFOB,CLUJ NAPOCA/AVRAM IANCU airport - BEAUVAIS-TILLE airport,2019,,791,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_FR_LFSB,CLUJ NAPOCA/AVRAM IANCU airport - BALE-MULHOUSE airport,2019,,311,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_IE_EIDW,CLUJ NAPOCA/AVRAM IANCU airport - DUBLIN airport,2019,,296,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_IL_LLBG,CLUJ NAPOCA/AVRAM IANCU airport - TEL-AVIV/BEN GURION airport,2019,,357,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_IT_LIBD,CLUJ NAPOCA/AVRAM IANCU airport - BARI/PALESE airport,2019,,208,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_IT_LIME,CLUJ NAPOCA/AVRAM IANCU airport - BERGAMO/ORIO AL SERIO airport,2019,,727,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_IT_LIPE,CLUJ NAPOCA/AVRAM IANCU airport - BOLOGNA/BORGO PANIGALE airport,2019,,479,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_IT_LIPH,CLUJ NAPOCA/AVRAM IANCU airport - TREVISO/S.ANGELO airport,2019,,208,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_IT_LIRA,CLUJ NAPOCA/AVRAM IANCU airport - ROMA/CIAMPINO airport,2019,,308,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_MT_LMML,CLUJ NAPOCA/AVRAM IANCU airport - LUQA airport,2019,,166,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_NL_EHEH,CLUJ NAPOCA/AVRAM IANCU airport - EINDHOVEN airport,2019,,312,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_PL_EPWA,CLUJ NAPOCA/AVRAM IANCU airport - WARSZAWA/CHOPINA airport,2019,,590,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_RO_LROP,CLUJ NAPOCA/AVRAM IANCU airport - BUCURESTI/HENRI COANDA airport,2019,,4055,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_SE_ESMS,CLUJ NAPOCA/AVRAM IANCU airport - MALMO airport,2019,,272,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_TR_LTAI,CLUJ NAPOCA/AVRAM IANCU airport - ANTALYA (MIL-CIV) airport,2019,,213,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_TR_LTFM,CLUJ NAPOCA/AVRAM IANCU airport - ISTANBUL/ISTANBUL HAVALIMANI airport,2019,,418,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_UK_EGBB,CLUJ NAPOCA/AVRAM IANCU airport - BIRMINGHAM airport,2019,,208,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_UK_EGCN,CLUJ NAPOCA/AVRAM IANCU airport - DONCASTER SHEFFIELD airport,2019,,254,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_UK_EGGP,CLUJ NAPOCA/AVRAM IANCU airport - LIVERPOOL airport,2019,,206,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_UK_EGGW,CLUJ NAPOCA/AVRAM IANCU airport - LONDON LUTON airport,2019,,1758,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_UK_EGKK,CLUJ NAPOCA/AVRAM IANCU airport - LONDON GATWICK airport,2019,,520,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_UK_EGMC,CLUJ NAPOCA/AVRAM IANCU airport - SOUTHEND airport,2019,,178,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCL_ZZ_ZZZZ,CLUJ NAPOCA/AVRAM IANCU airport - Unknown airport,2019,,1355,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCV_BE_EBCI,CRAIOVA airport - CHARLEROI/BRUSSELS SOUTH airport,2019,,206,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCV_DE_EDDK,CRAIOVA airport - KOELN/BONN airport,2019,,334,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCV_ES_LEBL,CRAIOVA airport - BARCELONA/EL PRAT airport,2019,,170,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCV_ES_LEMD,CRAIOVA airport - ADOLFO SUAREZ MADRID-BARAJAS airport,2019,,232,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCV_FR_LFOB,CRAIOVA airport - BEAUVAIS-TILLE airport,2019,,204,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCV_IL_LLBG,CRAIOVA airport - TEL-AVIV/BEN GURION airport,2019,,159,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCV_IT_LIME,CRAIOVA airport - BERGAMO/ORIO AL SERIO airport,2019,,505,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCV_IT_LIPE,CRAIOVA airport - BOLOGNA/BORGO PANIGALE airport,2019,,215,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCV_IT_LIRA,CRAIOVA airport - ROMA/CIAMPINO airport,2019,,266,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRCV_UK_EGGW,CRAIOVA airport - LONDON LUTON airport,2019,,829,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_AT_LOWW,IASI airport - WIEN-SCHWECHAT airport,2019,,592,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_BE_EBBR,IASI airport - BRUSSELS airport,2019,,204,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_BE_EBCI,IASI airport - CHARLEROI/BRUSSELS SOUTH airport,2019,,207,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_CY_LCLK,IASI airport - LARNAKA/INTL airport,2019,,170,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_DE_EDDK,IASI airport - KOELN/BONN airport,2019,,200,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_DE_EDDM,IASI airport - MUENCHEN airport,2019,,278,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_DE_EDLW,IASI airport - DORTMUND airport,2019,,254,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_DK_EKBI,IASI airport - BILLUND airport,2019,,254,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_ES_LEBL,IASI airport - BARCELONA/EL PRAT airport,2019,,207,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_FR_LFOB,IASI airport - BEAUVAIS-TILLE airport,2019,,504,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_IL_LLBG,IASI airport - TEL-AVIV/BEN GURION airport,2019,,443,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_IT_LICC,IASI airport - CATANIA/FONTANAROSSA airport,2019,,167,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_IT_LIME,IASI airport - BERGAMO/ORIO AL SERIO airport,2019,,537,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_IT_LIPE,IASI airport - BOLOGNA/BORGO PANIGALE airport,2019,,213,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_IT_LIPH,IASI airport - TREVISO/S.ANGELO airport,2019,,249,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_IT_LIRA,IASI airport - ROMA/CIAMPINO airport,2019,,209,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_IT_LIRF,IASI airport - ROMA/FIUMICINO airport,2019,,229,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_NL_EHEH,IASI airport - EINDHOVEN airport,2019,,208,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_RO_LROP,IASI airport - BUCURESTI/HENRI COANDA airport,2019,,4166,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_TR_LTAI,IASI airport - ANTALYA airport,2019,,177,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_UK_EGGP,IASI airport - LIVERPOOL airport,2019,,210,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LRIA_UK_EGGW,IASI airport - LONDON LUTON airport,2019,,1197,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LROP_AE_OMDB,BUCURESTI/HENRI COANDA airport - DUBAI INTERNATIONAL airport,2019,,1095,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LROP_AT_LOWW,BUCURESTI/HENRI COANDA airport - WIEN-SCHWECHAT airport,2019,,5089,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LROP_BE_EBBR,BUCURESTI/HENRI COANDA airport - BRUSSELS airport,2019,,1706,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LROP_BE_EBCI,BUCURESTI/HENRI COANDA airport - CHARLEROI/BRUSSELS SOUTH airport,2019,,1448,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LROP_CH_LSZH,BUCURESTI/HENRI COANDA airport - ZURICH airport,2019,,836,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LROP_CY_LCLK,BUCURESTI/HENRI COANDA airport - LARNAKA/INTL airport,2019,,1121,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LROP_CZ_LKPR,BUCURESTI/HENRI COANDA airport - PRAHA/RUZYNE airport,2019,,1153,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LROP_DE_EDDB,BUCURESTI/HENRI COANDA airport - BERLIN-BRANDENBURG airport,2019,,984,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LROP_DE_EDDF,BUCURESTI/HENRI COANDA airport - FRANKFURT/MAIN airport,2019,,3277,,,,,
dataflow,ESTAT:AVIA_PAR_RO(1.0),Air passenger transport routes between partner airports and main airports in Romania,A,Annual,FLIGHT,Flight,CAF_PAS,Commercial passenger air flights,RO_LROP_DE_EDDM,BUCURESTI/HENRI COANDA airport - MUENCHEN airport,2019,,3348,,,,,
